

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Jul 29 01:52:20 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.20
  2152                           
  2153                           ;main.c: 230:     cursorLCD(2,13);
  2154  0426  300D               	movlw	13
  2155  0427  1283               	bcf	3,5	;RP0=0, select bank0
  2156  0428  1303               	bcf	3,6	;RP1=0, select bank0
  2157  0429  00A7               	movwf	??_LCD_display
  2158  042A  0827               	movf	??_LCD_display,w
  2159  042B  00A3               	movwf	cursorLCD@y
  2160  042C  3002               	movlw	2
  2161  042D  120A  118A  25EB  120A  118A  	fcall	_cursorLCD
  2162  0432                     l1887:
  2163                           
  2164                           ;main.c: 231:     wsLCD("00");
  2165  0432  3003               	movlw	(low (((STR_2+2)-__stringbase)| (0+32768)))& (0+255)
  2166  0433  120A  118A  259B  120A  118A  	fcall	_wsLCD
  2167  0438                     l196:
  2168  0438  0008               	return
  2169  0439                     __end_of_LCD_display:
  2170                           
  2171                           	psect	text6
  2172  059B                     __ptext6:	
  2173 ;; *************** function _wsLCD *****************
  2174 ;; Defined at:
  2175 ;;		line 57 in file "LCD8bits.c"
  2176 ;; Parameters:    Size  Location     Type
  2177 ;;  x               1    wreg     PTR unsigned char 
  2178 ;;		 -> STR_6(3), STR_5(3), STR_4(5), STR_3(3), 
  2179 ;;		 -> STR_2(5), STR_1(3), 
  2180 ;; Auto vars:     Size  Location     Type
  2181 ;;  x               1    4[BANK0 ] PTR unsigned char 
  2182 ;;		 -> STR_6(3), STR_5(3), STR_4(5), STR_3(3), 
  2183 ;;		 -> STR_2(5), STR_1(3), 
  2184 ;;  i               2    2[BANK0 ] int 
  2185 ;; Return value:  Size  Location     Type
  2186 ;;                  1    wreg      void 
  2187 ;; Registers used:
  2188 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2189 ;; Tracked objects:
  2190 ;;		On entry : 0/0
  2191 ;;		On exit  : 0/0
  2192 ;;		Unchanged: 0/0
  2193 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2194 ;;      Params:         0       0       0       0       0
  2195 ;;      Locals:         0       3       0       0       0
  2196 ;;      Temps:          0       0       0       0       0
  2197 ;;      Totals:         0       3       0       0       0
  2198 ;;Total ram usage:        3 bytes
  2199 ;; Hardware stack levels used: 1
  2200 ;; Hardware stack levels required when called: 3
  2201 ;; This function calls:
  2202 ;;		_wLCD
  2203 ;; This function is called by:
  2204 ;;		_LCD_display
  2205 ;; This function uses a non-reentrant model
  2206 ;;
  2207                           
  2208                           
  2209                           ;psect for function _wsLCD
  2210  059B                     _wsLCD:
  2211                           
  2212                           ;incstack = 0
  2213                           ; Regs used in _wsLCD: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2214                           ;wsLCD@x stored from wreg
  2215  059B  1283               	bcf	3,5	;RP0=0, select bank0
  2216  059C  1303               	bcf	3,6	;RP1=0, select bank0
  2217  059D  00A4               	movwf	wsLCD@x
  2218  059E                     l1841:
  2219                           
  2220                           ;LCD8bits.c: 58:     int i;;LCD8bits.c: 59:     for(i=0;x[i]!='\0';i++)
  2221  059E  01A2               	clrf	wsLCD@i
  2222  059F  01A3               	clrf	wsLCD@i+1
  2223  05A0  2DB6               	goto	l1847
  2224  05A1                     l1843:
  2225                           
  2226                           ;LCD8bits.c: 60:         wLCD(x[i]);
  2227  05A1  0822               	movf	wsLCD@i,w
  2228  05A2  0724               	addwf	wsLCD@x,w
  2229  05A3  0084               	movwf	4
  2230  05A4  120A  118A  2686  120A  118A  	fcall	stringdir
  2231  05A9  120A  118A  262C  120A  118A  	fcall	_wLCD
  2232  05AE                     l1845:
  2233  05AE  3001               	movlw	1
  2234  05AF  1283               	bcf	3,5	;RP0=0, select bank0
  2235  05B0  1303               	bcf	3,6	;RP1=0, select bank0
  2236  05B1  07A2               	addwf	wsLCD@i,f
  2237  05B2  1803               	skipnc
  2238  05B3  0AA3               	incf	wsLCD@i+1,f
  2239  05B4  3000               	movlw	0
  2240  05B5  07A3               	addwf	wsLCD@i+1,f
  2241  05B6                     l1847:
  2242  05B6  0822               	movf	wsLCD@i,w
  2243  05B7  0724               	addwf	wsLCD@x,w
  2244  05B8  0084               	movwf	4
  2245  05B9  120A  118A  2686  120A  118A  	fcall	stringdir
  2246  05BE  3A00               	xorlw	0
  2247  05BF  1D03               	skipz
  2248  05C0  2DC2               	goto	u891
  2249  05C1  2DC3               	goto	u890
  2250  05C2                     u891:
  2251  05C2  2DA1               	goto	l1843
  2252  05C3                     u890:
  2253  05C3                     l45:
  2254  05C3  0008               	return
  2255  05C4                     __end_of_wsLCD:
  2256                           
  2257                           	psect	text7
  2258  062C                     __ptext7:	
  2259 ;; *************** function _wLCD *****************
  2260 ;; Defined at:
  2261 ;;		line 39 in file "LCD8bits.c"
  2262 ;; Parameters:    Size  Location     Type
  2263 ;;  x               1    wreg     unsigned char 
  2264 ;; Auto vars:     Size  Location     Type
  2265 ;;  x               1    1[BANK0 ] unsigned char 
  2266 ;; Return value:  Size  Location     Type
  2267 ;;                  1    wreg      void 
  2268 ;; Registers used:
  2269 ;;		wreg, status,2, status,0, pclath, cstack
  2270 ;; Tracked objects:
  2271 ;;		On entry : 0/0
  2272 ;;		On exit  : 0/0
  2273 ;;		Unchanged: 0/0
  2274 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2275 ;;      Params:         0       0       0       0       0
  2276 ;;      Locals:         0       1       0       0       0
  2277 ;;      Temps:          0       1       0       0       0
  2278 ;;      Totals:         0       2       0       0       0
  2279 ;;Total ram usage:        2 bytes
  2280 ;; Hardware stack levels used: 1
  2281 ;; Hardware stack levels required when called: 2
  2282 ;; This function calls:
  2283 ;;		_LCDsetup
  2284 ;; This function is called by:
  2285 ;;		_wsLCD
  2286 ;;		_main
  2287 ;; This function uses a non-reentrant model
  2288 ;;
  2289                           
  2290                           
  2291                           ;psect for function _wLCD
  2292  062C                     _wLCD:
  2293                           
  2294                           ;incstack = 0
  2295                           ; Regs used in _wLCD: [wreg+status,2+status,0+pclath+cstack]
  2296                           ;wLCD@x stored from wreg
  2297  062C  1283               	bcf	3,5	;RP0=0, select bank0
  2298  062D  1303               	bcf	3,6	;RP1=0, select bank0
  2299  062E  00A1               	movwf	wLCD@x
  2300  062F                     l1819:
  2301                           
  2302                           ;LCD8bits.c: 40:     RE0 = 1;
  2303  062F  1409               	bsf	9,0	;volatile
  2304  0630                     l1821:
  2305                           
  2306                           ;LCD8bits.c: 41:     LCDsetup(x);
  2307  0630  0821               	movf	wLCD@x,w
  2308  0631  120A  118A  26A6  120A  118A  	fcall	_LCDsetup
  2309  0636                     l1823:
  2310                           
  2311                           ;LCD8bits.c: 42:     RE1 = 1;
  2312  0636  1283               	bcf	3,5	;RP0=0, select bank0
  2313  0637  1303               	bcf	3,6	;RP1=0, select bank0
  2314  0638  1489               	bsf	9,1	;volatile
  2315  0639                     l1825:
  2316                           
  2317                           ;LCD8bits.c: 43:     _delay((unsigned long)((100)*(4000000/4000000.0)));
  2318  0639  3020               	movlw	32
  2319  063A  1283               	bcf	3,5	;RP0=0, select bank0
  2320  063B  1303               	bcf	3,6	;RP1=0, select bank0
  2321  063C  00A0               	movwf	??_wLCD
  2322  063D                     u1287:
  2323  063D  0BA0               	decfsz	??_wLCD,f
  2324  063E  2E3D               	goto	u1287
  2325  063F  0000               	nop
  2326  0640                     l1827:
  2327                           
  2328                           ;LCD8bits.c: 44:     RE1 = 0;
  2329  0640  1283               	bcf	3,5	;RP0=0, select bank0
  2330  0641  1303               	bcf	3,6	;RP1=0, select bank0
  2331  0642  1089               	bcf	9,1	;volatile
  2332  0643                     l33:
  2333  0643  0008               	return
  2334  0644                     __end_of_wLCD:
  2335                           
  2336                           	psect	text8
  2337  05EB                     __ptext8:	
  2338 ;; *************** function _cursorLCD *****************
  2339 ;; Defined at:
  2340 ;;		line 46 in file "LCD8bits.c"
  2341 ;; Parameters:    Size  Location     Type
  2342 ;;  x               1    wreg     unsigned char 
  2343 ;;  y               1    3[BANK0 ] unsigned char 
  2344 ;; Auto vars:     Size  Location     Type
  2345 ;;  x               1    5[BANK0 ] unsigned char 
  2346 ;;  t               1    6[BANK0 ] unsigned char 
  2347 ;;  v               1    0        unsigned char 
  2348 ;;  u               1    0        unsigned char 
  2349 ;; Return value:  Size  Location     Type
  2350 ;;                  1    wreg      void 
  2351 ;; Registers used:
  2352 ;;		wreg, status,2, status,0, pclath, cstack
  2353 ;; Tracked objects:
  2354 ;;		On entry : 0/0
  2355 ;;		On exit  : 0/0
  2356 ;;		Unchanged: 0/0
  2357 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2358 ;;      Params:         0       1       0       0       0
  2359 ;;      Locals:         0       2       0       0       0
  2360 ;;      Temps:          0       1       0       0       0
  2361 ;;      Totals:         0       4       0       0       0
  2362 ;;Total ram usage:        4 bytes
  2363 ;; Hardware stack levels used: 1
  2364 ;; Hardware stack levels required when called: 3
  2365 ;; This function calls:
  2366 ;;		_enableLCD
  2367 ;; This function is called by:
  2368 ;;		_main
  2369 ;;		_LCD_display
  2370 ;; This function uses a non-reentrant model
  2371 ;;
  2372                           
  2373                           
  2374                           ;psect for function _cursorLCD
  2375  05EB                     _cursorLCD:
  2376                           
  2377                           ;incstack = 0
  2378                           ; Regs used in _cursorLCD: [wreg+status,2+status,0+pclath+cstack]
  2379                           ;cursorLCD@x stored from wreg
  2380  05EB  1283               	bcf	3,5	;RP0=0, select bank0
  2381  05EC  1303               	bcf	3,6	;RP1=0, select bank0
  2382  05ED  00A5               	movwf	cursorLCD@x
  2383  05EE                     l1829:
  2384                           
  2385                           ;LCD8bits.c: 47:     char t, u, v;;LCD8bits.c: 48:     if (x == 1){
  2386  05EE  0325               	decf	cursorLCD@x,w
  2387  05EF  1D03               	btfss	3,2
  2388  05F0  2DF2               	goto	u871
  2389  05F1  2DF3               	goto	u870
  2390  05F2                     u871:
  2391  05F2  2DFF               	goto	l1835
  2392  05F3                     u870:
  2393  05F3                     l1831:
  2394                           
  2395                           ;LCD8bits.c: 49:         t = 0x80 + y - 1;
  2396  05F3  0823               	movf	cursorLCD@y,w
  2397  05F4  3E7F               	addlw	127
  2398  05F5  00A4               	movwf	??_cursorLCD
  2399  05F6  0824               	movf	??_cursorLCD,w
  2400  05F7  00A6               	movwf	cursorLCD@t
  2401  05F8                     l1833:
  2402                           
  2403                           ;LCD8bits.c: 50:         enableLCD(t);
  2404  05F8  0826               	movf	cursorLCD@t,w
  2405  05F9  120A  118A  2611  120A  118A  	fcall	_enableLCD
  2406                           
  2407                           ;LCD8bits.c: 51:     }
  2408  05FE  2E10               	goto	l39
  2409  05FF                     l1835:
  2410  05FF  3002               	movlw	2
  2411  0600  0625               	xorwf	cursorLCD@x,w
  2412  0601  1D03               	btfss	3,2
  2413  0602  2E04               	goto	u881
  2414  0603  2E05               	goto	u880
  2415  0604                     u881:
  2416  0604  2E10               	goto	l39
  2417  0605                     u880:
  2418  0605                     l1837:
  2419                           
  2420                           ;LCD8bits.c: 53:         t = 0xC0 + y - 1;
  2421  0605  0823               	movf	cursorLCD@y,w
  2422  0606  3EBF               	addlw	191
  2423  0607  00A4               	movwf	??_cursorLCD
  2424  0608  0824               	movf	??_cursorLCD,w
  2425  0609  00A6               	movwf	cursorLCD@t
  2426  060A                     l1839:
  2427                           
  2428                           ;LCD8bits.c: 54:         enableLCD(t);
  2429  060A  0826               	movf	cursorLCD@t,w
  2430  060B  120A  118A  2611  120A  118A  	fcall	_enableLCD
  2431  0610                     l39:
  2432  0610  0008               	return
  2433  0611                     __end_of_cursorLCD:
  2434                           
  2435                           	psect	text9
  2436  0611                     __ptext9:	
  2437 ;; *************** function _enableLCD *****************
  2438 ;; Defined at:
  2439 ;;		line 29 in file "LCD8bits.c"
  2440 ;; Parameters:    Size  Location     Type
  2441 ;;  x               1    wreg     unsigned char 
  2442 ;; Auto vars:     Size  Location     Type
  2443 ;;  x               1    2[BANK0 ] unsigned char 
  2444 ;; Return value:  Size  Location     Type
  2445 ;;                  1    wreg      void 
  2446 ;; Registers used:
  2447 ;;		wreg, status,2, status,0, pclath, cstack
  2448 ;; Tracked objects:
  2449 ;;		On entry : 0/0
  2450 ;;		On exit  : 0/0
  2451 ;;		Unchanged: 0/0
  2452 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2453 ;;      Params:         0       0       0       0       0
  2454 ;;      Locals:         0       1       0       0       0
  2455 ;;      Temps:          0       2       0       0       0
  2456 ;;      Totals:         0       3       0       0       0
  2457 ;;Total ram usage:        3 bytes
  2458 ;; Hardware stack levels used: 1
  2459 ;; Hardware stack levels required when called: 2
  2460 ;; This function calls:
  2461 ;;		_LCDsetup
  2462 ;; This function is called by:
  2463 ;;		_initLCD
  2464 ;;		_cursorLCD
  2465 ;; This function uses a non-reentrant model
  2466 ;;
  2467                           
  2468                           
  2469                           ;psect for function _enableLCD
  2470  0611                     _enableLCD:
  2471                           
  2472                           ;incstack = 0
  2473                           ; Regs used in _enableLCD: [wreg+status,2+status,0+pclath+cstack]
  2474                           ;enableLCD@x stored from wreg
  2475  0611  1283               	bcf	3,5	;RP0=0, select bank0
  2476  0612  1303               	bcf	3,6	;RP1=0, select bank0
  2477  0613  00A2               	movwf	enableLCD@x
  2478  0614                     l1809:
  2479                           
  2480                           ;LCD8bits.c: 30:     RE0 = 0;
  2481  0614  1009               	bcf	9,0	;volatile
  2482  0615                     l1811:
  2483                           
  2484                           ;LCD8bits.c: 31:     LCDsetup(x);
  2485  0615  0822               	movf	enableLCD@x,w
  2486  0616  120A  118A  26A6  120A  118A  	fcall	_LCDsetup
  2487  061B                     l1813:
  2488                           
  2489                           ;LCD8bits.c: 32:     RE1 = 1;
  2490  061B  1283               	bcf	3,5	;RP0=0, select bank0
  2491  061C  1303               	bcf	3,6	;RP1=0, select bank0
  2492  061D  1489               	bsf	9,1	;volatile
  2493  061E                     l1815:
  2494                           
  2495                           ;LCD8bits.c: 33:     _delay((unsigned long)((10)*(4000000/4000.0)));
  2496  061E  300D               	movlw	13
  2497  061F  1283               	bcf	3,5	;RP0=0, select bank0
  2498  0620  1303               	bcf	3,6	;RP1=0, select bank0
  2499  0621  00A1               	movwf	??_enableLCD+1
  2500  0622  30FB               	movlw	251
  2501  0623  00A0               	movwf	??_enableLCD
  2502  0624                     u1297:
  2503  0624  0BA0               	decfsz	??_enableLCD,f
  2504  0625  2E24               	goto	u1297
  2505  0626  0BA1               	decfsz	??_enableLCD+1,f
  2506  0627  2E24               	goto	u1297
  2507  0628                     l1817:
  2508                           
  2509                           ;LCD8bits.c: 34:     RE1 = 0;
  2510  0628  1283               	bcf	3,5	;RP0=0, select bank0
  2511  0629  1303               	bcf	3,6	;RP1=0, select bank0
  2512  062A  1089               	bcf	9,1	;volatile
  2513  062B                     l27:
  2514  062B  0008               	return
  2515  062C                     __end_of_enableLCD:
  2516                           
  2517                           	psect	text10
  2518  06A6                     __ptext10:	
  2519 ;; *************** function _LCDsetup *****************
  2520 ;; Defined at:
  2521 ;;		line 36 in file "LCD8bits.c"
  2522 ;; Parameters:    Size  Location     Type
  2523 ;;  x               1    wreg     unsigned char 
  2524 ;; Auto vars:     Size  Location     Type
  2525 ;;  x               1    5[COMMON] unsigned char 
  2526 ;; Return value:  Size  Location     Type
  2527 ;;                  1    wreg      void 
  2528 ;; Registers used:
  2529 ;;		wreg
  2530 ;; Tracked objects:
  2531 ;;		On entry : 0/0
  2532 ;;		On exit  : 0/0
  2533 ;;		Unchanged: 0/0
  2534 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2535 ;;      Params:         0       0       0       0       0
  2536 ;;      Locals:         1       0       0       0       0
  2537 ;;      Temps:          0       0       0       0       0
  2538 ;;      Totals:         1       0       0       0       0
  2539 ;;Total ram usage:        1 bytes
  2540 ;; Hardware stack levels used: 1
  2541 ;; Hardware stack levels required when called: 1
  2542 ;; This function calls:
  2543 ;;		Nothing
  2544 ;; This function is called by:
  2545 ;;		_initLCD
  2546 ;;		_enableLCD
  2547 ;;		_wLCD
  2548 ;; This function uses a non-reentrant model
  2549 ;;
  2550                           
  2551                           
  2552                           ;psect for function _LCDsetup
  2553  06A6                     _LCDsetup:
  2554                           
  2555                           ;incstack = 0
  2556                           ; Regs used in _LCDsetup: [wreg]
  2557                           ;LCDsetup@x stored from wreg
  2558  06A6  00F5               	movwf	LCDsetup@x
  2559  06A7                     l1807:
  2560                           
  2561                           ;LCD8bits.c: 37:     PORTD = x;
  2562  06A7  0875               	movf	LCDsetup@x,w
  2563  06A8  1283               	bcf	3,5	;RP0=0, select bank0
  2564  06A9  1303               	bcf	3,6	;RP1=0, select bank0
  2565  06AA  0088               	movwf	8	;volatile
  2566  06AB                     l30:
  2567  06AB  0008               	return
  2568  06AC                     __end_of_LCDsetup:
  2569                           
  2570                           	psect	text11
  2571  069A                     __ptext11:	
  2572 ;; *************** function _configTMR0 *****************
  2573 ;; Defined at:
  2574 ;;		line 262 in file "main.c"
  2575 ;; Parameters:    Size  Location     Type
  2576 ;;		None
  2577 ;; Auto vars:     Size  Location     Type
  2578 ;;		None
  2579 ;; Return value:  Size  Location     Type
  2580 ;;                  1    wreg      void 
  2581 ;; Registers used:
  2582 ;;		wreg
  2583 ;; Tracked objects:
  2584 ;;		On entry : 0/0
  2585 ;;		On exit  : 0/0
  2586 ;;		Unchanged: 0/0
  2587 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2588 ;;      Params:         0       0       0       0       0
  2589 ;;      Locals:         0       0       0       0       0
  2590 ;;      Temps:          0       0       0       0       0
  2591 ;;      Totals:         0       0       0       0       0
  2592 ;;Total ram usage:        0 bytes
  2593 ;; Hardware stack levels used: 1
  2594 ;; Hardware stack levels required when called: 1
  2595 ;; This function calls:
  2596 ;;		Nothing
  2597 ;; This function is called by:
  2598 ;;		_main
  2599 ;; This function uses a non-reentrant model
  2600 ;;
  2601                           
  2602                           
  2603                           ;psect for function _configTMR0
  2604  069A                     _configTMR0:
  2605  069A                     l1467:	
  2606                           ;incstack = 0
  2607                           ; Regs used in _configTMR0: [wreg]
  2608                           
  2609                           
  2610                           ;main.c: 263:     OPTION_REGbits.T0CS = 0;
  2611  069A  1683               	bsf	3,5	;RP0=1, select bank1
  2612  069B  1303               	bcf	3,6	;RP1=0, select bank1
  2613  069C  1281               	bcf	1,5	;volatile
  2614                           
  2615                           ;main.c: 264:     OPTION_REGbits.PSA = 0;
  2616  069D  1181               	bcf	1,3	;volatile
  2617                           
  2618                           ;main.c: 265:     OPTION_REGbits.PS2 = 1;
  2619  069E  1501               	bsf	1,2	;volatile
  2620                           
  2621                           ;main.c: 266:     OPTION_REGbits.PS1 = 1;
  2622  069F  1481               	bsf	1,1	;volatile
  2623                           
  2624                           ;main.c: 267:     OPTION_REGbits.PS0 = 1;
  2625  06A0  1401               	bsf	1,0	;volatile
  2626  06A1                     l1469:
  2627                           
  2628                           ;main.c: 268:     TMR0 = 217;
  2629  06A1  30D9               	movlw	217
  2630  06A2  1283               	bcf	3,5	;RP0=0, select bank0
  2631  06A3  1303               	bcf	3,6	;RP1=0, select bank0
  2632  06A4  0081               	movwf	1	;volatile
  2633  06A5                     l202:
  2634  06A5  0008               	return
  2635  06A6                     __end_of_configTMR0:
  2636                           
  2637                           	psect	text12
  2638  05C4                     __ptext12:	
  2639 ;; *************** function ___wmul *****************
  2640 ;; Defined at:
  2641 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\Umul16.c"
  2642 ;; Parameters:    Size  Location     Type
  2643 ;;  multiplier      2    0[BANK0 ] unsigned int 
  2644 ;;  multiplicand    2    2[BANK0 ] unsigned int 
  2645 ;; Auto vars:     Size  Location     Type
  2646 ;;  product         2    4[BANK0 ] unsigned int 
  2647 ;; Return value:  Size  Location     Type
  2648 ;;                  2    0[BANK0 ] unsigned int 
  2649 ;; Registers used:
  2650 ;;		wreg, status,2, status,0
  2651 ;; Tracked objects:
  2652 ;;		On entry : 0/0
  2653 ;;		On exit  : 0/0
  2654 ;;		Unchanged: 0/0
  2655 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2656 ;;      Params:         0       4       0       0       0
  2657 ;;      Locals:         0       2       0       0       0
  2658 ;;      Temps:          0       0       0       0       0
  2659 ;;      Totals:         0       6       0       0       0
  2660 ;;Total ram usage:        6 bytes
  2661 ;; Hardware stack levels used: 1
  2662 ;; Hardware stack levels required when called: 1
  2663 ;; This function calls:
  2664 ;;		Nothing
  2665 ;; This function is called by:
  2666 ;;		_main
  2667 ;; This function uses a non-reentrant model
  2668 ;;
  2669                           
  2670                           
  2671                           ;psect for function ___wmul
  2672  05C4                     ___wmul:
  2673  05C4                     l1939:	
  2674                           ;incstack = 0
  2675                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  2676                           
  2677  05C4  1283               	bcf	3,5	;RP0=0, select bank0
  2678  05C5  1303               	bcf	3,6	;RP1=0, select bank0
  2679  05C6  01A4               	clrf	___wmul@product
  2680  05C7  01A5               	clrf	___wmul@product+1
  2681  05C8                     l1941:
  2682  05C8  1C20               	btfss	___wmul@multiplier,0
  2683  05C9  2DCB               	goto	u901
  2684  05CA  2DCC               	goto	u900
  2685  05CB                     u901:
  2686  05CB  2DD2               	goto	l301
  2687  05CC                     u900:
  2688  05CC                     l1943:
  2689  05CC  0822               	movf	___wmul@multiplicand,w
  2690  05CD  07A4               	addwf	___wmul@product,f
  2691  05CE  1803               	skipnc
  2692  05CF  0AA5               	incf	___wmul@product+1,f
  2693  05D0  0823               	movf	___wmul@multiplicand+1,w
  2694  05D1  07A5               	addwf	___wmul@product+1,f
  2695  05D2                     l301:
  2696  05D2  3001               	movlw	1
  2697  05D3                     u915:
  2698  05D3  1003               	clrc
  2699  05D4  0DA2               	rlf	___wmul@multiplicand,f
  2700  05D5  0DA3               	rlf	___wmul@multiplicand+1,f
  2701  05D6  3EFF               	addlw	-1
  2702  05D7  1D03               	skipz
  2703  05D8  2DD3               	goto	u915
  2704  05D9                     l1945:
  2705  05D9  3001               	movlw	1
  2706  05DA                     u925:
  2707  05DA  1003               	clrc
  2708  05DB  0CA1               	rrf	___wmul@multiplier+1,f
  2709  05DC  0CA0               	rrf	___wmul@multiplier,f
  2710  05DD  3EFF               	addlw	-1
  2711  05DE  1D03               	skipz
  2712  05DF  2DDA               	goto	u925
  2713  05E0                     l1947:
  2714  05E0  0820               	movf	___wmul@multiplier,w
  2715  05E1  0421               	iorwf	___wmul@multiplier+1,w
  2716  05E2  1D03               	btfss	3,2
  2717  05E3  2DE5               	goto	u931
  2718  05E4  2DE6               	goto	u930
  2719  05E5                     u931:
  2720  05E5  2DC8               	goto	l1941
  2721  05E6                     u930:
  2722  05E6                     l1949:
  2723  05E6  0825               	movf	___wmul@product+1,w
  2724  05E7  00A1               	movwf	?___wmul+1
  2725  05E8  0824               	movf	___wmul@product,w
  2726  05E9  00A0               	movwf	?___wmul
  2727  05EA                     l303:
  2728  05EA  0008               	return
  2729  05EB                     __end_of___wmul:
  2730                           
  2731                           	psect	text13
  2732  0644                     __ptext13:	
  2733 ;; *************** function ___bmul *****************
  2734 ;; Defined at:
  2735 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\Umul8.c"
  2736 ;; Parameters:    Size  Location     Type
  2737 ;;  multiplier      1    wreg     unsigned char 
  2738 ;;  multiplicand    1    5[COMMON] unsigned char 
  2739 ;; Auto vars:     Size  Location     Type
  2740 ;;  multiplier      1    2[BANK0 ] unsigned char 
  2741 ;;  product         1    1[BANK0 ] unsigned char 
  2742 ;; Return value:  Size  Location     Type
  2743 ;;                  1    wreg      unsigned char 
  2744 ;; Registers used:
  2745 ;;		wreg, status,2, status,0
  2746 ;; Tracked objects:
  2747 ;;		On entry : 0/0
  2748 ;;		On exit  : 0/0
  2749 ;;		Unchanged: 0/0
  2750 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2751 ;;      Params:         1       0       0       0       0
  2752 ;;      Locals:         0       2       0       0       0
  2753 ;;      Temps:          0       1       0       0       0
  2754 ;;      Totals:         1       3       0       0       0
  2755 ;;Total ram usage:        4 bytes
  2756 ;; Hardware stack levels used: 1
  2757 ;; Hardware stack levels required when called: 1
  2758 ;; This function calls:
  2759 ;;		Nothing
  2760 ;; This function is called by:
  2761 ;;		_main
  2762 ;; This function uses a non-reentrant model
  2763 ;;
  2764                           
  2765                           
  2766                           ;psect for function ___bmul
  2767  0644                     ___bmul:
  2768                           
  2769                           ;incstack = 0
  2770                           ; Regs used in ___bmul: [wreg+status,2+status,0]
  2771                           ;___bmul@multiplier stored from wreg
  2772  0644  1283               	bcf	3,5	;RP0=0, select bank0
  2773  0645  1303               	bcf	3,6	;RP1=0, select bank0
  2774  0646  00A2               	movwf	___bmul@multiplier
  2775  0647                     l1953:
  2776  0647  01A1               	clrf	___bmul@product
  2777  0648                     l1955:
  2778  0648  1C22               	btfss	___bmul@multiplier,0
  2779  0649  2E4B               	goto	u941
  2780  064A  2E4C               	goto	u940
  2781  064B                     u941:
  2782  064B  2E50               	goto	l1959
  2783  064C                     u940:
  2784  064C                     l1957:
  2785  064C  0875               	movf	___bmul@multiplicand,w
  2786  064D  00A0               	movwf	??___bmul
  2787  064E  0820               	movf	??___bmul,w
  2788  064F  07A1               	addwf	___bmul@product,f
  2789  0650                     l1959:
  2790  0650  1003               	clrc
  2791  0651  0DF5               	rlf	___bmul@multiplicand,f
  2792  0652                     l1961:
  2793  0652  1003               	clrc
  2794  0653  0CA2               	rrf	___bmul@multiplier,f
  2795  0654  0822               	movf	___bmul@multiplier,w
  2796  0655  1D03               	btfss	3,2
  2797  0656  2E58               	goto	u951
  2798  0657  2E59               	goto	u950
  2799  0658                     u951:
  2800  0658  2E48               	goto	l1955
  2801  0659                     u950:
  2802  0659                     l1963:
  2803  0659  0821               	movf	___bmul@product,w
